TASK 3 - PHASE 5: FAILURE PROPAGATION LOG
System-level failure across full quadruped
==========================================================================================

SCENARIO: Healthy
   Time | Active |   FL_ld |   FR_ld |   RL_ld |   RR_ld |  Stability | Failed
 27.500 |     RL |   28.09 |   28.09 |   27.98 |   28.09 |     STABLE |   YES
 27.510 |     RL |   28.09 |   28.09 |   27.99 |   28.09 |     STABLE |   YES
 27.520 |     RL |   28.09 |   28.09 |   27.99 |   28.09 |     STABLE |   YES
 27.530 |     RL |   28.09 |   28.09 |   28.00 |   28.09 |     STABLE |   YES
 27.540 |     RL |   28.09 |   28.09 |   28.00 |   28.09 |     STABLE |   YES
 27.550 |     RL |   28.09 |   28.09 |   28.01 |   28.09 |     STABLE |   YES
 27.560 |     RL |   28.09 |   28.09 |   28.01 |   28.09 |     STABLE |   YES
 27.570 |     RL |   28.09 |   28.09 |   28.01 |   28.09 |     STABLE |   YES
 27.580 |     RL |   28.09 |   28.09 |   28.02 |   28.09 |     STABLE |   YES
 27.590 |     RL |   28.09 |   28.09 |   28.02 |   28.09 |     STABLE |   YES
 27.600 |     RL |   28.09 |   28.09 |   28.02 |   28.09 |     STABLE |   YES
 27.610 |     RL |   28.09 |   28.09 |   28.03 |   28.09 |     STABLE |   YES
 27.620 |     RL |   28.09 |   28.09 |   28.03 |   28.09 |     STABLE |   YES
 27.630 |     RL |   28.09 |   28.09 |   28.04 |   28.09 |     STABLE |   YES
 27.640 |     RL |   28.09 |   28.09 |   28.04 |   28.09 |     STABLE |   YES
 27.650 |     RL |   28.09 |   28.09 |   28.04 |   28.09 |     STABLE |   YES
 27.660 |     RL |   28.09 |   28.09 |   28.05 |   28.09 |     STABLE |   YES
 27.670 |     RL |   28.09 |   28.09 |   28.05 |   28.09 |     STABLE |   YES
 27.680 |     RL |   28.09 |   28.09 |   28.05 |   28.09 |     STABLE |   YES
 27.690 |     RL |   28.09 |   28.09 |   28.06 |   28.09 |     STABLE |   YES
 27.700 |     RL |   28.09 |   28.09 |   28.06 |   28.09 |     STABLE |   YES
 27.710 |     RL |   28.09 |   28.09 |   28.06 |   28.09 |     STABLE |   YES
 27.720 |     RL |   28.09 |   28.09 |   28.06 |   28.09 |     STABLE |   YES
 27.730 |     RL |   28.09 |   28.09 |   28.07 |   28.09 |     STABLE |   YES
 27.740 |     RL |   28.09 |   28.09 |   28.07 |   28.09 |     STABLE |   YES
 27.750 |     RL |   28.09 |   28.09 |   28.07 |   28.09 |     STABLE |   YES
 27.760 |     RL |   28.09 |   28.09 |   28.08 |   28.09 |     STABLE |   YES
 27.770 |     RL |   28.09 |   28.09 |   28.08 |   28.09 |     STABLE |   YES
 27.780 |     RL |   28.09 |   28.09 |   28.08 |   28.09 |     STABLE |   YES
 27.790 |     RL |   28.09 |   28.09 |   28.08 |   28.09 |     STABLE |   YES
 27.800 |     RL |   28.09 |   28.09 |   28.09 |   28.09 |     STABLE |   YES
 27.810 |     RL |   28.09 |   28.09 |   28.09 |   28.09 |     STABLE |   YES
 27.820 |     RL |   28.09 |   28.09 |   28.09 |   28.09 |     STABLE |   YES
 27.830 |     RL |   28.09 |   28.09 |   28.09 |   28.09 |     STABLE |   YES
 27.840 |     RL |   28.09 |   28.09 |   28.10 |   28.09 |     STABLE |   YES
 27.850 |     RL |   28.09 |   28.09 |   28.10 |   28.09 |     STABLE |   YES
 27.860 |     RL |   28.09 |   28.09 |   28.10 |   28.09 |     STABLE |   YES
 27.870 |     RL |   28.09 |   28.09 |   28.10 |   28.09 |     STABLE |   YES
 27.880 |     RL |   28.09 |   28.09 |   28.10 |   28.09 |     STABLE |   YES
 27.890 |     RL |   28.09 |   28.09 |   28.10 |   28.09 |     STABLE |   YES
 27.900 |     RL |   28.09 |   28.09 |   28.11 |   28.09 |     STABLE |   YES
 27.910 |     RL |   28.09 |   28.09 |   28.11 |   28.09 |     STABLE |   YES
 27.920 |     RL |   28.09 |   28.09 |   28.11 |   28.09 |     STABLE |   YES
 27.930 |     RL |   28.09 |   28.09 |   28.11 |   28.09 |     STABLE |   YES
 27.940 |     RL |   28.09 |   28.09 |   28.11 |   28.09 |     STABLE |   YES
 27.950 |     RL |   28.09 |   28.09 |   28.11 |   28.09 |     STABLE |   YES
 27.960 |     RL |   28.09 |   28.09 |   28.12 |   28.09 |     STABLE |   YES
 27.970 |     RL |   28.09 |   28.09 |   28.12 |   28.09 |     STABLE |   YES
 27.980 |     RL |   28.09 |   28.09 |   28.12 |   28.09 |     STABLE |   YES
 27.990 |     RL |   28.09 |   28.09 |   28.12 |   28.09 |     STABLE |   YES
 28.000 |     RL |   28.09 |   28.09 |   11.77 |   28.09 |   MARGINAL |   YES

SCENARIO: Joint Stall
   Time | Active |   FL_ld |   FR_ld |   RL_ld |   RR_ld |  Stability | Failed
---------------------------------------------------------------------------
  0.010 |     FL |   11.74 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.020 |     FL |   11.74 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.030 |     FL |   11.74 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.040 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.050 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.060 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.070 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.080 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.090 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.100 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.110 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.120 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.130 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.140 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.150 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.160 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.170 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.180 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.190 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.200 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.210 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.220 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.230 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.240 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.250 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.260 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.270 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.280 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.290 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.300 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.310 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.320 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.330 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.340 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.350 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.360 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.370 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.380 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.390 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.400 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.410 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.420 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.430 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.440 |     FL |   11.78 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.450 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.460 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.470 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.480 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.490 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.500 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.510 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.520 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.530 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.540 |     FL |   11.77 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.550 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.560 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.570 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.580 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.590 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.600 |     FL |   11.76 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.610 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.620 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.630 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.640 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.650 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.660 |     FL |   11.75 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.670 |     FL |   11.74 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.680 |     FL |   11.74 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.690 |     FL |   11.74 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.700 |     FL |   11.74 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.710 |     FL |   11.73 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.720 |     FL |   11.73 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.730 |     FL |   11.73 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.740 |     FL |   11.73 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.750 |     FL |   11.72 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.760 |     FL |   11.72 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.770 |     FL |   11.72 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.780 |     FL |   11.71 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.790 |     FL |   11.71 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.800 |     FL |   11.71 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.810 |     FL |   11.71 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.820 |     FL |   11.70 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.830 |     FL |   11.70 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.840 |     FL |   11.70 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.850 |     FL |   11.69 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.860 |     FL |   11.69 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.870 |     FL |   11.69 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.880 |     FL |   11.68 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.890 |     FL |   11.68 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.900 |     FL |   11.68 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.910 |     FL |   11.67 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.920 |     FL |   11.67 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.930 |     FL |   11.66 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.940 |     FL |   11.66 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.950 |     FL |   11.66 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.960 |     FL |   11.65 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.970 |     FL |   11.65 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.980 |     FL |   11.64 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  0.990 |     FL |   11.64 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.000 |     FL |   11.63 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.010 |     FL |   11.63 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.020 |     FL |   11.63 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.030 |     FL |   11.62 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.040 |     FL |   11.62 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.050 |     FL |   11.61 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.060 |     FL |   11.61 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.070 |     FL |   11.60 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.080 |     FL |   11.60 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.090 |     FL |   11.59 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.100 |     FL |   11.59 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.110 |     FL |   11.58 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.120 |     FL |   11.58 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.130 |     FL |   11.57 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.140 |     FL |   11.57 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.150 |     FL |   11.56 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.160 |     FL |   11.56 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.170 |     FL |   11.55 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.180 |     FL |   11.54 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.190 |     FL |   11.54 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.200 |     FL |   11.53 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.210 |     FL |   11.53 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.220 |     FL |   11.52 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.230 |     FL |   11.52 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.240 |     FL |   11.51 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.250 |     FL |   11.50 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.260 |     FL |   11.50 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.270 |     FL |   11.49 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.280 |     FL |   11.49 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.290 |     FL |   11.48 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.300 |     FL |   11.47 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.310 |     FL |   11.47 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.320 |     FL |   11.46 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.330 |     FL |   11.45 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.340 |     FL |   11.45 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.350 |     FL |   11.44 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.360 |     FL |   11.43 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.370 |     FL |   11.43 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.380 |     FL |   11.42 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.390 |     FL |   11.41 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.400 |     FL |   11.41 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.410 |     FL |   11.40 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.420 |     FL |   11.39 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.430 |     FL |   11.39 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.440 |     FL |   11.38 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.450 |     FL |   11.37 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.460 |     FL |   11.36 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.470 |     FL |   11.36 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.480 |     FL |   11.35 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.490 |     FL |   11.34 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.500 |     FL |   11.33 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.510 |     FL |   11.33 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.520 |     FL |   11.32 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.530 |     FL |   11.31 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.540 |     FL |   11.30 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.550 |     FL |   11.29 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.560 |     FL |   11.29 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.570 |     FL |   11.28 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.580 |     FL |   11.27 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.590 |     FL |   11.26 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.600 |     FL |   11.25 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.610 |     FL |   11.25 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.620 |     FL |   11.24 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.630 |     FL |   11.23 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.640 |     FL |   11.22 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.650 |     FL |   11.21 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.660 |     FL |   11.20 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.670 |     FL |   11.20 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.680 |     FL |   11.19 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.690 |     FL |   11.18 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.700 |     FL |   11.17 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.710 |     FL |   11.16 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.720 |     FL |   11.15 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.730 |     FL |   11.14 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.740 |     FL |   11.13 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.750 |     FL |   11.12 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.760 |     FL |   11.11 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.770 |     FL |   11.10 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.780 |     FL |   11.10 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.790 |     FL |   11.09 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.800 |     FL |   11.08 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.810 |     FL |   11.07 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.820 |     FL |   11.06 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.830 |     FL |   11.05 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.840 |     FL |   11.04 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.850 |     FL |   11.03 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.860 |     FL |   11.02 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.870 |     FL |   11.01 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.880 |     FL |   11.00 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.890 |     FL |   10.99 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.900 |     FL |   10.98 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.910 |     FL |   10.97 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.920 |     FL |   10.96 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.930 |     FL |   10.95 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.940 |     FL |   10.94 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.950 |     FL |   10.93 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.960 |     FL |   10.92 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.970 |     FL |   10.91 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.980 |     FL |   10.90 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  1.990 |     FL |   10.88 |   28.09 |   28.09 |   28.09 |   UNSTABLE |    NO
  2.000 |     FL |   27.22 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.010 |     FL |   27.23 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.020 |     FL |   27.25 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.030 |     FL |   27.26 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.040 |     FL |   27.27 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.050 |     FL |   27.28 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.060 |     FL |   27.29 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.070 |     FL |   27.30 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.080 |     FL |   27.31 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.090 |     FL |   27.32 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.100 |     FL |   27.33 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.110 |     FL |   27.34 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.120 |     FL |   27.35 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.130 |     FL |   27.36 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.140 |     FL |   27.37 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.150 |     FL |   27.38 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.160 |     FL |   27.39 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.170 |     FL |   27.40 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.180 |     FL |   27.41 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.190 |     FL |   27.42 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.200 |     FL |   27.43 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.210 |     FL |   27.44 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.220 |     FL |   27.45 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.230 |     FL |   27.45 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.240 |     FL |   27.46 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.250 |     FL |   27.47 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.260 |     FL |   27.48 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.270 |     FL |   27.49 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.280 |     FL |   27.50 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.290 |     FL |   27.51 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.300 |     FL |   27.52 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.310 |     FL |   27.53 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.320 |     FL |   27.54 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.330 |     FL |   27.55 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.340 |     FL |   27.55 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.350 |     FL |   27.56 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.360 |     FL |   27.57 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.370 |     FL |   27.58 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.380 |     FL |   27.59 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.390 |     FL |   27.60 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.400 |     FL |   27.60 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.410 |     FL |   27.61 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.420 |     FL |   27.62 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.430 |     FL |   27.63 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.440 |     FL |   27.64 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.450 |     FL |   27.64 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.460 |     FL |   27.65 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.470 |     FL |   27.66 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.480 |     FL |   27.67 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
  2.490 |     FL |   27.68 |   28.09 |   28.09 |   28.09 |     STABLE |    NO
